id,Title,Content
2,"Пример страницы","<!-- wp:paragraph -->
<p>Это пример страницы. От записей в блоге она отличается тем, что остаётся на одном месте и отображается в меню сайта (в большинстве тем). На странице &laquo;Детали&raquo; владельцы сайтов обычно рассказывают о себе потенциальным посетителям. Например, так:</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote""><p>Привет! Днём я курьер, а вечером &#8212; подающий надежды актёр. Это мой блог. Я живу в Ростове-на-Дону, люблю своего пса Джека и пинаколаду. (И ещё попадать под дождь.)</p></blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>...или так:</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote""><p>Компания &laquo;Штучки XYZ&raquo; была основана в 1971 году и с тех пор производит качественные штучки. Компания находится в Готэм-сити, имеет штат из более чем 2000 сотрудников и приносит много пользы жителям Готэма.</p></blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>Перейдите <a href=""http://localhost/rubicon/wp-admin/"">в консоль</a>, чтобы удалить эту страницу и создать новые. Успехов!</p>
<!-- /wp:paragraph -->"
3,"Политика конфиденциальности","<!-- wp:heading -->
<h2>Кто мы</h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Наш адрес сайта: http://localhost/rubicon.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2>Какие персональные данные мы собираем и с какой целью</h2>
<!-- /wp:heading -->

<!-- wp:heading {""level"":3} -->
<h3>Комментарии</h3>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Если посетитель оставляет комментарий на сайте, мы собираем данные указанные в форме комментария, а также IP адрес посетителя и данные user-agent браузера с целью определения спама.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Анонимизированная строка создаваемая из вашего адреса email (""хеш"") может предоставляться сервису Gravatar, чтобы определить используете ли вы его. Политика конфиденциальности Gravatar доступна здесь: рубикон.com.ua . После одобрения комментария ваше изображение профиля будет видимым публично в контексте вашего комментария.</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""level"":3} -->
<h3>Медиафайлы</h3>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Если вы зарегистрированный пользователь и загружаете фотографии на сайт, вам возможно следует избегать загрузки изображений с метаданными EXIF, так как они могут содержать данные вашего месторасположения по GPS. Посетители могут извлечь эту информацию скачав изображения с сайта.</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""level"":3} -->
<h3>Формы контактов</h3>
<!-- /wp:heading -->

<!-- wp:heading {""level"":3} -->
<h3>Куки</h3>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Если вы оставляете комментарий на нашем сайте, вы можете включить сохранение вашего имени, адреса email и вебсайта в куки. Это делается для вашего удобства, чтобы не заполнять данные снова при повторном комментировании. Эти куки хранятся в течение одного года.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Если у вас есть учетная запись на сайте и вы войдете в неё, мы установим временный куки для определения поддержки куки вашим браузером, куки не содержит никакой личной информации и удаляется при закрытии вашего браузера.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>При входе в учетную запись мы также устанавливаем несколько куки с данными входа и настройками экрана. Куки входа хранятся в течение двух дней, куки с настройками экрана - год. Если вы выберете возможность ""Запомнить меня"", данные о входе будут сохраняться в течение двух недель. При выходе из учетной записи куки входа будут удалены.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>При редактировании или публикации статьи в браузере будет сохранен дополнительный куки, он не содержит персональных данных и содержит только ID записи отредактированной вами, истекает через 1 день.</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""level"":3} -->
<h3>Встраиваемое содержимое других вебсайтов</h3>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Статьи на этом сайте могут включать встраиваемое содержимое (например видео, изображения, статьи и др.), подобное содержимое ведет себя так же, как если бы посетитель зашел на другой сайт.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Эти сайты могут собирать данные о вас, использовать куки, внедрять дополнительное отслеживание третьей стороной и следить за вашим взаимодействием с внедренным содержимым, включая отслеживание взаимодействия, если у вас есть учетная запись и вы авторизовались на том сайте.</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""level"":3} -->
<h3>Веб-аналитика</h3>
<!-- /wp:heading -->

<!-- wp:heading -->
<h2>С кем мы делимся вашими данными</h2>
<!-- /wp:heading -->

<!-- wp:heading -->
<h2>Как долго мы храним ваши данные</h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Если вы оставляете комментарий, то сам комментарий и его метаданные сохраняются неопределенно долго. Это делается для того, чтобы определять и одобрять последующие комментарии автоматически, вместо помещения их в очередь на одобрение.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Для пользователей с регистрацией на нашем сайте мы храним ту личную информацию, которую они указывают в своем профиле. Все пользователи могут видеть, редактировать или удалить свою информацию из профиля в любое время (кроме имени пользователя). Администрация вебсайта также может видеть и изменять эту информацию.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2>Какие у вас права на ваши данные</h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>При наличии учетной записи на сайте или если вы оставляли комментарии, то вы можете запросить файл экспорта персональных данных, которые мы сохранили о вас, включая предоставленные вами данные. Вы также можете запросить удаление этих данных, это не включает данные, которые мы обязаны хранить в административных целях, по закону или целях безопасности.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2>Куда мы отправляем ваши данные</h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>Комментарии пользователей могут проверяться автоматическим сервисом определения спама.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2>Ваша контактная информация</h2>
<!-- /wp:heading -->

<!-- wp:heading -->
<h2>Дополнительная информация</h2>
<!-- /wp:heading -->

<!-- wp:heading {""level"":3} -->
<h3>Как мы защищаем ваши данные</h3>
<!-- /wp:heading -->

<!-- wp:heading {""level"":3} -->
<h3>Какие принимаются процедуры против взлома данных</h3>
<!-- /wp:heading -->

<!-- wp:heading {""level"":3} -->
<h3>От каких третьих сторон мы получаем данные</h3>
<!-- /wp:heading -->

<!-- wp:heading {""level"":3} -->
<h3>Какие автоматические решения принимаются на основе данных пользователей</h3>
<!-- /wp:heading -->

<!-- wp:heading {""level"":3} -->
<h3>Требования к раскрытию отраслевых нормативных требований</h3>
<!-- /wp:heading -->"
6,Магазин,
7,Корзина,"<!-- wp:shortcode -->
[woocommerce_cart]
<!-- /wp:shortcode -->"
8,"Оформление заказа","<!-- wp:shortcode -->
[woocommerce_checkout]
<!-- /wp:shortcode -->"
9,"Мой аккаунт","<!-- wp:shortcode -->
[woocommerce_my_account]
<!-- /wp:shortcode -->"
45,Продажа,
47,Аренда,
49,"Продажа офисов","<!-- wp:shortcode -->
[product category=""offices""]
<!-- /wp:shortcode -->"
52,"Продажа торговых помещений","<!-- wp:shortcode -->
[product category=""retail""]
<!-- /wp:shortcode -->"
55,"Продажа складов",
57,"Продажа гаражей",
59,"Продажа земельных участков","<!-- wp:shortcode -->
[product category=""lands""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
62,"Продажа квартир","<!-- wp:shortcode -->
[product category=""flats""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
64,"Продажа домов","<!-- wp:shortcode -->
[product category=""houses""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
67,"Аренда офисов","<!-- wp:shortcode -->
[product category=""offices-rent""]
<!-- /wp:shortcode -->"
69,"Аренда торговых помещений","<!-- wp:shortcode -->
[product category=""retail-rent""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
71,"Аренда складов",
73,"Аренда гаражей",
75,"Аренда земельных участков",
77,"Аренда квартир","<!-- wp:shortcode -->
[product category=""flats-rent""  columns=""3""]
<!-- /wp:shortcode -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->"
79,"Аренда домов",
97,"О компании","<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">Компания ""Рубикон"" уже более 10 лет успешно занимается продажей, арендой нежилой и частично жилой недвижимости в Украине, а так же управлением коммерческой недвижимостью. Если вы в поисках подходящего объекта для вашего офиса, магазина, салона красоты, склада, дома или садового участка – мы вам поможем!</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">Честность, порядочность и ответственность перед клиентом - вот три кита, на которых стоит фундамент нашей компании.</p>
<!-- /wp:paragraph -->

<!-- wp:list -->
<ul><li>Индивидуальный подход к каждому клиенту</li><li>Качественный подбор вариантов с учётом всех ваших пожеланий</li><li>Быстрый и гарантированный результат</li><li>Обширная база проверенных объектов</li><li>Юридическое сопровождение на всех этапах сделки</li><li>Профессиональные и креативные сотрудники, умеющие найти решение любой, даже самой нестандартной ситуации</li><li>Оперативный просчёт реальной стоимости объекта, без дополнительных затрат и ""подводных камней"" в дальнейшем</li></ul>
<!-- /wp:list -->

<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">""Рубикон"" - стремительно развивающаяся команда опытных специалистов на рынке недвижимости. За время работы компании мы провели тысячи успешных сделок, тщательно изучили все тенденции на рынке и постоянно совершенствуемся для вас!</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph {""customTextColor"":""#212529"",""className"":""txt""} -->
<p style=""color:#212529"" class=""has-text-color txt"">Главной задачей компании ""Рубикон"" является создание максимально комфортных и выгодных для клиента условий проведения сделки, с чем наша команда успешно справляется на самом высоком уровне.</p>
<!-- /wp:paragraph -->"
99,Новости,
101,Вопрос-ответ,"<!-- wp:ninja-forms/form {""formID"":6,""formName"":""Вопрос-ответ ( ID: 6 )""} -->
<div class=""wp-block-ninja-forms-form"">[ninja_forms id=6]</div>
<!-- /wp:ninja-forms/form -->"
103,Контакты,"<!-- wp:paragraph {""textColor"":""vivid-cyan-blue"",""fontSize"":""medium""} -->
<p class=""has-text-color has-medium-font-size has-vivid-cyan-blue-color""><strong>+380 (67) 560 98 00</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph {""textColor"":""vivid-cyan-blue"",""fontSize"":""medium""} -->
<p class=""has-text-color has-medium-font-size has-vivid-cyan-blue-color""><strong>[email]</strong></p>
<!-- /wp:paragraph -->"
121,Вакансии,"<!-- wp:paragraph -->
<p>Вакансия на должность .... ЗП от 30грн/сек</p>
<!-- /wp:paragraph -->"
123,Запитання,
379,"Все объекты недвижимости","<!-- wp:shortcode -->
[product category=""allobjects""]
<!-- /wp:shortcode -->"
397,Черновик,
399,Черновик,
1495,"Наши услуги",
