id,Title,Content,SKU,"Product Type","Parent Product ID","Товар UWCF Colors","Товар UWCF Sizes","Product Attributes"
550,"Продаж магазина на Салтовке","<strong><em>Магазин расположен на 602-м микрорайоне на первом этаже фасадного новостроя в новом жилом квартале по адресу г. Харьков, ул. Салтовское шоссе №264-В . В квартале семнадцать девятиэтажных домов. Все дома сданы в эксплуатацию и заселены!</em></strong>
<strong><em>Фасад магазина выходит на Салтовское шоссе. В магазине оборудованы два отдельных входа - один на салтовское шоссе, второй к подъездной дороге дома.</em></strong>
<strong><em>Расположение отличается очень плотной заселенностью, близостью к новому высоной застройке и к кругу городского транспорта.</em></strong>

<strong><em>Рядом расположены</em></strong>
<strong><em>остановки и круг гор.транспорта</em></strong>
<strong><em>рынок</em></strong>
<strong><em>продмаркет АТБ</em></strong>
<strong><em>множество аптек</em></strong>
<strong><em>медкомплекс</em></strong>
<strong><em>новая заселенная высотная застройка и огромный спальный район</em></strong>

<strong><em>Есть все коммуникации: отопление центральное (установлен индивидуальный счетчик тепла), установлены два кондиционера.</em></strong>
<strong><em>Сделан капитальный ремонт.</em></strong>
<strong><em>Установлен пандус</em></strong>",,simple,0,,,
573,"Аренда магазина в районе КЛАССа на Салтовке","<h4><em>Аренда капитального магазина, расположенного в центре спального района на пересечении основных аллей по адресу г. Харьков, ул. Амосова (Корчагинцев) №11-Б.</em>
<em>Помещение расположено в центре насыченого спального района - Салтовка.</em>
<em>Рядом расположены</em>
<em>супермаркет “КЛАСС”</em>
<em>кофейня</em>
<em>магазины ""Кисет"" и ""Посад""</em>
<em>остановки гор. транспорта</em>
<em>Укртелеком</em>
<em>Фрунзенский РОВД</em>
<em>несколько школ и детсадов</em>
<em>рынок</em></h4>
<h4><em>Состояние - сделан ремонт, пол - плитка, стены выровнены и окрашены, потолок системы армстронг, есть вода и канализация.</em>
<em>Мощность электроввода - 10 кВт.</em></h4>
<h4><em>Площадь - 25 кв. м.</em></h4>",,simple,0,,,
574,"Аренда на Научной","<h4><em>Аренда помещения, расположенного напротив Экономического университета (ИНЖЭК) (станция метро ""Научная"").</em>
<em>Рядом расположены</em>
<em>станция метро “Научная”</em>
<em>остановка гор. транспорта</em>
<em>McDonald’s</em>
<em>детский магазин “Антошка”</em>
<em>Экономический Университет</em>
<em>Университет радиоэлектроники</em>
<em>Сделан ремонт, есть санузел, отопление электрическое.</em></h4>",,simple,0,,,
575,"Аренда в центре Харькова на пл. Павловской","<h4><em>Помещение расположено на первом этаже по адресу г. Харьков, пл. Павловская, 5</em>
<em>Рядом с магазином расположены</em>
<em>- ГорБТИ</em>
<em>- McDonald’s</em>
<em>- Центральный универмаг, ТЦ “Павловский”, ТРЦ “Палладиум”</em>
<em>- Ресторан “Панорама”</em>
<em>- Ряд магазинов «ассорти» и монобрендовых бутиков</em>
<em>Площадь - 148,1 кв. м.</em>
<em>1-й этаж - 75 кв. м.</em>
<em>подвал - 73,1 кв. м.</em></h4>",,simple,0,,,
576,"Аренда под склад/производство на Салтовке","<h3><em>Помещение расположено на цокольном этаже нежилого дома по адресу ул. Самсоновская, 54.</em>
<em>На всех этажах расположены производственные предприятия. Есть два асфальтированных подъезда.</em>
<em>Рядом с помещением расположена одно-двух этажная застройка.</em>
<em>Электрическая мощность - 40 кВт, есть второй выход.</em></h3>",,simple,0,,,
577,"Продажа помещения на Московском проспекте в районе метро ""Армейская""","<h3><em>Продажа двух смежных 2-х комнатных квартир в жилом фонде, расположенных по ул. Харьковских Дивизий возле Звезды</em>
<em>Квартиры без ремонта, в одной демонтированы все перегородки. Сейчас квартиры находятся в жилом фонде.</em>
<em>Рядом расположены</em>
<em>станции метро ""Армейская"" и ""Дворец спорта""</em>
<em>супермаркет ""Сельпо""</em>
<em>мебельный центр ""Шанс""</em>
<em>остановки гор. транспорта</em>
<em>спальный микрорайон</em>
<em>школы и детские сады</em></h3>",,simple,0,,,
580,"Продажа земельного участка с бетонным покрытием в г. Первомайский","<h3><em>Продажа земельного участка, расположенного в городе Первомайский Харьковской области. К участку ведет асфальтированная дорога, коммуникации проходят рядом с участком.</em>
<em>Треть земельного участка покрыта бетонной стяжкой с подсыпкой. В 500-та метрах расположена ж/д ветка с козловым краном.</em>
<em>Площадь - 2 Га.</em></h3>",,simple,0,,,
592,"Аренда на Холодной Горе возле Терминала","<h4><em>Аренда помещения, расположенного по адресу г. Харьков, ул. Полтавский шлях №123.</em>
<em>Помещение расположено на очень проходной аллее. Рядом перекресток с плотным автомобильным трафиком, пригородная автостанция и остановки общественного транспорта.</em>
<em>В непосредственной близости расположены</em>
<em>станция метро ""Холодная гора""</em>
<em>рынок Терминал</em>
<em>остановки гор.транспорта</em>
<em>автостанция</em>
<em>торгово-экономический колледж</em>
<em>остановки гор.транспорта</em></h4>",,simple,0,,,
602,"Аренда помещения на Роганском жилмассиве","<h4><em>Помещение расположено на первом этаже нежилого здания.</em>
<em>В непосредственной близости к помещению расположены:</em>
<em>рынок</em>
<em>остановки общественного транспорта</em>
<em>отделение ""Укрпошты""</em>
<em>абонентский отдел теплосбыта Роганского промузла (теплосети)</em>
<em>отделение банка “Приват банк”</em>
<em>супермаркет “Класс”</em>
<em>облагороженный сквер - место прогулок местного населения.</em>
<em>В помещении сделан ремонт.</em></h4>",,simple,0,,,
620,"Аренда в Дергачах","Аренда здания по адресу г. Дергачи, ул. Покровского (Сумской шлях), 163.
Здание расположено в самом проходном месте напротив рынка
Рядом расположены
рынок
жд вокзал",,simple,0,,,
636,"Продажа земельного участка вблизи метро 23-го Августа","<h4><em>Предлагается к продаже редкий вариант хорошего участка для постройки собственного дома, который расположен по адресу г. Харьков, ул. Кузнецкая, 28. Участок расположен в самом чистом и престижном административном районе города.</em>
<em>Преимущества участка:</em>
<em>- участок ровный, правильной прямоугольной формы;</em>
<em>- все необходимые коммуникации уже заведены на участок: свет, вода, газ, канализация;</em>
<em>- широкая асфальтированная улица;</em>
<em>- шаговая доступность метро 23-го Августа, 10 минут;</em>
<em>- удобный заезд с ул. Клочковской;</em>
<em>- приличные соседи;</em>
<em>- удачное расположение участка - практически в центре города, но вдали от шумных улиц.</em></h4>
<h4><em>Общая площадь участка - 9, 58 соток</em>
<em>Длинна участка - 40 м</em>
<em>Ширина участка - 25 м</em>
<em>Кадастровый номер - 6310136300:09:023:0029</em></h4>
<h4><em>Вложите выгодно деньги и постройте дом своей мечты!</em></h4>",,simple,0,,,
643,"Продажа 3-х ком. квартиры в новострое ЖК Искринский","<h4><em>Продается 3-х комнатная квартира, которая расположена в центральном районе города, вблизи станции метро Защитников Украины, в новостройке ЖК Искринский, по адресу ул. Искринская, 17.</em>
<em>Характеристика квартиры:</em>
<em>- материал наружных стен дома - кирпич, материал перекрытий - железобетон;</em>
<em>- планировка квартиры: кухня-студия и две раздельные спальни;</em>
<em>- квартира с капитальным ремонтом;</em>
<em>- в квартире два санузла, площадью 4,8 кв.м. и 2 кв.м.;</em>
<em>- в квартире два балкона: на кухне и в спальне;</em>
<em>-квартира расположена на 9-м этаже 9-ти этажного дома, есть чердак;</em>
<em>-в шаговой доступности находится станция метро Защитников Украины.</em></h4>
<h4><em>Общая площадь квартиры - 84,6 кв.м.</em>
<em>Жилая площадь - 55,4 кв.м.</em>
<em>Площадь кухни - 10 кв.м.</em>
<em>Высота потолков - 3 м</em>
<em>Станьте владельцем уютной, большой, семейной квартиры.</em></h4>",,simple,0,,,
655,"Продажа цокольного помещения в новострое возле метро Студенческая","<h4><em>Продажа помещения в цокольном этаже 16-ти этажного новостроя по адресу ул. Академика Павлова, 142б.</em></h4>
<em>Характеристика объекта:</em>
<em>- помещение оборудовано несколькими входами;</em>
<em>- в помещении частично выполнен ремонт;</em>
<em>- хороший, широкий асфальтированный подъезд к дому;</em>
<em>- вокруг дома круговое движение;</em>
<em>- электроввод 3-х фазный на 15 кВт;</em>
<em>- помещение находится в 7 минутах ходьбы от метро Студенческая;</em>
<em>- на данный момент помещение используется под интернет магазин и под швейное производство.\</em>",,simple,0,,,
663,"Продажа рентабельно помещения в центре города","<h4><em>Продажа помещения расположенного в центре города на 1-м этаже легендарного жилого дома ""Дом со шпилем"" по адресу пер. Армянский, 1/3, который является одной из достопримечательностью города, и входит в так называемые ""Семь чудес Харькова"".</em></h4>
<em>Характеристика помещения:</em>
<em>- помещение находится по красной линии и оборудовано отдельным входом;</em>
<em>- помещение включает в себя: торговый зал, кабинет директора, кабинет менеджера, столовую, подсобные помещения и санузел;</em>
<em>- магазин оборудован пожарной и тревожной сигнализацией;</em>
<em>- электроввод - два отдельных ввода, 3 фазный 15 кВт.;</em>
<em>- центральное отопление;</em>
<em>- помещение с хорошим ремонтом;</em>
<em>- помещение находится в центральном административном районе города и в 3 мин. ходьбы от станции метро Площадь Конституции;</em>
<em>- в настоящее время помещение сдано в аренду надежному и стабильному арендатору и с первых дней покупки будет приносить вам доход.</em>",,simple,0,,,
673,"Аренда возле метро ""Дворец спорта""","<h4><em>Аренда магазина, расположенного по адресу г. Харьков, пр. Московский №190/2 (возле станции метро ""Дворец спорта"").</em>
<em>Рядом расположены</em>
<em>станция метро “Дворец спорта”</em>
<em>остановки гор. транспорта</em>
<em>стоматология</em>
<em>супермаркет электротехники “Comfy”</em>
<em>отделение банка ""UniCredit Bank""</em></h4>",,simple,0,,,
686,"Продажа/обмен помещения на Отакара Яроша","<h4><em>Продажа помещения по адресу г. Харьков, ул. Отакара Яроша, 61.</em>
<em>В помещении сделан ремонт.</em>
<em>Рядом расположены</em>
<em>остановка гор.транспорта</em>
<em>станция метро ""23 августа""</em>
<em>продмаркеты ""АТБ"" и ""Авоська""</em>
<em>кинотеатр им. Довженко</em>
<em>Канатная дорога</em></h4>",,simple,0,,,
693,"Продажа здания под склад/производство","<h4><em>Продажа здания под склад/производство, расположенного по адресу г. Харьков, ул. Измайловская, 11-А.</em>
<em>Здание расположено в промышленной зоне, состоит из трех этажей. Есть своя огражденная территория, отдельный въезд.</em>
<em>В здание заведены вода, канализация, электричество (свой ТП - 120 кВт.), отопление автономное газовое.</em>
<em>Общая площодь - 1797,8 кв. м.</em>
<em>1-й этаж - 586,1 кв. м.</em>
<em>2-й этаж - 583,6 кв. м.</em>
<em>3-й этаж - 593,2 кв. м.</em>
<em>Участок - 29 соток- кадастровый номер.</em></h4>",,simple,0,,,
706,"Аренда офисного здания в центре Харькова","<h4><em>Бизнес центр состоит из трех этажей и подвала</em>
<em>Рядом с помещением расположены станция метро, остановки гор.транспорта, Горсовет и множество торговых и административных объектов</em>
<em>Рядом с помещением расположены</em>
<em>Станция метро “Площадь Конституции (Советская)”</em>
<em>Остановка гор.транспорта</em>
<em>Горсовет, Дворец труда, Детский мир</em>
<em>магазин ""Цитрус"", и множество других торговых и административных объектов</em></h4>
<h4><em>В бизнес центре сделан ремонт, установлена система автономного газового отопления, есть все коммуникации, мощность электроввода - 25 кВт (можно потреблять до 100 кВт)</em>
<em>Площадь - 833,7 кв. м.</em>
<em>1-й этаж - 207,9 кв. м.</em>
<em>2-й этаж - 225,7 кв. м.</em>
<em>мансарда - 231,7 кв. м.</em>
<em>подвал - 168,4 кв. м.</em></h4>",,simple,0,,,
728,"Аренда магазина метро ""Дворец Спорта""","<h4><em>Аренда магазина, расположенного в жилом доме возле метро Дворец Спорта (Маршала Жукова) по адресу г. Харьков, пр.Маршала Жукова (Перта Григоренка), 3</em></h4>
<h4><em>Рядом с магазином проходят очень плотные потоки пешеходов.</em>
<em>Рядом расположены</em>
<em>станция метро ""Дворец Спорта"" (“Маршала Жукова”)</em>
<em>аптека ""Здоровье"", ""Аптека Низкие Цены""</em>
<em>отделение банка ""Ощадбанк""</em>
<em>остановки гор. транспорта</em>
<em>стоматология</em>
<em>супермаркет электротехники “Comfy”, магазин ""АЛЛО""</em></h4>
<h4><em>В магазине сделан ремонт, есть все необходимые коммуникации</em></h4>",,simple,0,,,
736,"Аренда под танцы, мед. центр, фитнес, офис на Салтовке","<h4><em>Аренда помещения по адресу г. Харьков, ул. Родниковая №9-А (Северная Салтовка, район ТЦ ""Экватор"").</em></h4>
<em>Предлагаемое помещение располагается на первом и втором этаже элитного кирпичного новостроя в центре густонаселенного микрорайона Северной Салтовки.</em>
<em>Помещение расположено рядом с фитнес клубом ""Авокадо"" и школой раннего развития ""Теремок"", отличается плотным пешеходным потоком. В непосредственной близости к помещению находится место отдыха местного населения - Китлярчин Яр.</em>
<em>В помещении сделан свежий ремонт, есть санузел и душевая.</em>

<em>Около помещения проходят очень плотные потоки пешеходов к метро и в ТЦ “Экватор”.</em>
<em>Население района - 150 тыс. человек.</em>

<em>Общая площадь помещения - 216,5 кв. м.</em>
<em>1-й этаж - 64,2 кв.м.</em>
<em>2-й этаж - 152,3 кв.м.</em>",,simple,0,,,
766,"Продажа магазина на Одесской!!!","<h4><em>Продажа помещения, расположенного рядом с остановкой гор.транспорта по адресу г. Харьков, проспект Героев Сталинграда, 7 (район Одесской).</em>
<em>Магазин расположен на первом этаже жилого дома.</em>
<em>В непосредственной близости с объектом расположены:</em>
<em>остановка гор.транспорта</em>
<em>супермаркеты ""Дигма"", ""АТБ"", “Класс” и “Сельпо”, ""АТБ"", ТЦ ""SUNMALL""</em></h4>",,simple,0,,,
778,"Аренда возле метро ""Проспект Гагарина""","<h4><em>Помещение расположено на цокольном этаже жилого дома по адресу ул. Вернадского, 1. (метро Проспект Гагарина)</em>
<em>В помещении сделан ремонт, есть отдельная входная группа.</em>
<em>Рядом расположены</em>
<em>остановки гор. транспорта</em>
<em>ж/д вокзал ""Левада""</em>
<em>станция метро ""Проспект Гагарина""</em></h4>",,simple,0,,,
787,"Продажа магазина возле станции метро ""Дворец Спорта""","<h4><em>Продажа магазина, расположенного в жилом доме возле метро ""Дворец Спорта"" (Маршала Жукова) по адресу г. Харьков, пр.Маршала Жукова (Перта Григоренка), 3</em>
<em>Рядом с магазином проходят очень плотные потоки пешеходов.</em>
<em>Рядом расположены</em>
<em>станция метро ""Дворец Спорта"" (“Маршала Жукова”)</em>
<em>аптека ""Здоровье"", ""Аптека Низкие Цены""</em>
<em>отделение банка ""Ощадбанк""</em>
<em>остановки гор. транспорта</em>
<em>стоматология</em>
<em>супермаркет электротехники “Comfy”, магазин ""АЛЛО""</em></h4>",,simple,0,,,
790,"Продажа двухуровневой квартиры с паркингом возле Парка Горького","<h4><em>Квартира расположена на первом и цокольном этажах элитного клубного новостроя со своей огражденной территорией.</em>
<em>Цоколь идеально подходит под кинозал, спорт зал, игровые,гардеробные комнаты, кухню и.т.д.</em>
<em>В подъезде выполнен качественный ремонт с применением дорогих материалов, установлено видео наблюдение по всей территории.</em>
<em>В квартире автономное газовое отопление (установлен немецкий двухконтурный котел VIESSMANN)</em>
<em>Общая площадь квартиры - 298,1 кв. м. (жилая - 109,4 кв. м., кухня - 24,2 кв. м.)</em>
<em>Площадь 1-го этажа – 149,3 кв. м.</em>
<em>Площадь цокольного этажа – 148,8 кв. м.</em></h4>",,simple,0,,,
818,"Аренда второго этажа в Змиеве ТЦ Полет","<h4><em>Помещение расположено в одном из оживленных мест города Змиев, на втором этаже отдельно стоящего торгового центра.</em>
<em>Здание расположено на развилке насыщенных улиц Пролетарское шоссе и Тарановское шоссе, внутри жилого микрорайона с многоэтажными домами рядом с кругом общественного транспорта.</em>
<em>На первом этаже здания расположен продуктовый супермаркет «Полюшко».</em>
<em>Рядом со зданием находятся продовольственный рынок, больница, отделение банка «УкрСиб банк», кафе.</em></h4>",,simple,0,,,
831,"Продажа эксклюзивного офиса в центре","<h4><em>Продажа большого трехэтажного офиса с дорогим свежим ремонтом, расположенного в отреставрированном старинном особняке по адресу г. Харьков, ул. Москалевская (Октябрьской революции), 32. Продажа трехэтажного офиса центр Харькова.</em>
<em>Данный особняк имеет историческую ценность, был построен в 1871 году государственным крестьянином М.Т. Егоровым по проекту архитектора А.Д. Ракова, а в 1911 году новый владелец здания Г.Г. Шмидт осуществил большую перестройку здания и открыл в нем первый в городе Харькове кинотеатр ""Жовтень"", функционировавший до 1991 года, в 1916 году в этом же здании находилась фотография ""Рекорд"".</em></h4>
<h4><em>Расположение отличается близкой доступностью к центру города, на маршрутке до площади Конституции ехать пять минут.</em>
<em>В офисе сделан дизайнерский ремонт в стиле лофт с использованием дорогих материалов, установлена мебель, есть кабинет руководителя с видовой террасой, оборудованная кухня, два санузла (установлена сантехника Groe), оборудованная комната отдыха руководителя с отдельным санузлом и душевой, автономное отопление.</em>
<em>Все коммуникации заменены с использованием современных материалов.</em>
<em>Рядом с офисом расположены остановки гор. транспорта, продуктовый магазин, цирк, парк ""Стрелка"", подвесной мост.</em></h4>
<h4><em>Площадь - 341,8 кв. м.</em>
<em>1 эт. - 61,1 кв. м.</em>
<em>2 эт. - 121 кв. м.</em>
<em>мансарда - 116,1 кв .м.</em>
<em>гараж - 43,6 кв. м.</em></h4>",,simple,0,,,
854,"Аренда эксклюзивного офиса с дизайнерским ремонтом","<h4>Аренда эксклюзивного офиса центр</h4>
<h4><em>Аренда большого трехэтажного офиса с дорогим свежим ремонтом, расположенного в отреставрированном старинном особняке по адресу г. Харьков, ул. Москалевская (Октябрьской революции), 32.</em>
<em>Данный особняк имеет историческую ценность, был построен в 1871 году государственным крестьянином М.Т. Егоровым по проекту архитектора А.Д. Ракова, а в 1911 году новый владелец здания Г.Г. Шмидт осуществил большую перестройку здания и открыл в нем первый в городе Харькове кинотеатр ""Жовтень"", функционировавший до 1991 года, в 1916 году в этом же здании находилась фотография ""Рекорд"".</em></h4>
<h4><em>Расположение отличается близкой доступностью к центру города, на маршрутке до площади Конституции ехать пять минут.</em>
<em>В офисе сделан дизайнерский ремонт в стиле лофт с использованием дорогих материалов, установлена мебель, есть кабинет руководителя с видовой террасой, оборудованная кухня, два санузла (установлена сантехника Groe), оборудованная комната отдыха руководителя с отдельным санузлом и душевой, автономное отопление.</em>
<em>Все коммуникации заменены с использованием современных материалов.</em>
<em>Рядом с офисом расположены остановки гор. транспорта, продуктовый магазин, цирк, парк ""Стрелка"", подвесной мост.</em></h4>
<h4><em>Площадь - 341,8 кв. м.</em>
<em>1 эт. - 61,1 кв. м.</em>
<em>2 эт. - 121 кв. м.</em>
<em>мансарда - 116,1 кв .м.</em>
<em>гараж - 43,6 кв. м.</em></h4>",,simple,0,,,
871,"Аренда на Одесской!!!","<h4><em>Аренда помещения, расположенного рядом с остановкой гор.транспорта по адресу г. Харьков, проспект Героев Сталинграда, 7 (район Одесской).</em>
<em>Офис расположен на первом этаже жилого дома.</em>
<em>В непосредственной близости с объектом расположены:</em>
<em>остановка гор.транспорта</em>
<em>супермаркеты ""Дигма"", ""АТБ"", “Класс” и “Сельпо”, ""АТБ"", ТЦ ""SUNMALL""</em></h4>",,simple,0,,,
872,"Аренда на Ботаническом саду","<h4><em>Аренда помещения по адресу г. Харьков, ул. Отакара Яроша №35.</em>
<em>Объект расположен в элитном районе города - Павлово Поле.</em>
<em>Рядом с помещением расположены</em>
<em>станция метро “Ботанический сад”</em>
<em>остановки гор. транспорта</em>
<em>место отдыха жителей района - Саржин яр</em>
<em>ТЦ “Движение”</em>
<em>супермаркет “Лето”</em></h4>
<em>Состояние - капитальный ремонт, мощность электрического ввода - 50 кВт.</em>
<em>Есть парковка на 25 паркомест</em>
<p style=""text-align: center;"">[ipano id=""1""]</p>",,simple,0,,,
884,"Аренда на перекрестке улицы Валентиновской и проспекта Тракторостроителей","<h4><em>Помещение расположено на втором этаже нежилого здания на очень оживленном перекрестке ул. Блюхера и проспекта Тракторостроителей по адресу г. Харьков, ул. Блюхера №38-Б.</em>
<em>В помещении сделан ремонт, есть все необходимые для комфортной работы коммуникации.</em>
<em>В непосредственной близости к объекту находятся</em>
<em>супермаркет «Класс»продуктовый рынок</em>
<em>магазин «Посад»,</em>
<em>остановки общественного транспорта</em>
<em>аптеки «Здоров’я» и «9-11»</em>
<em>отделение банка «Credit Agricolе»</em>
<em>кафе.</em>
<em>рынок</em></h4>",,simple,0,,,
894,"Продажа дома на Салтовке по ул. Краснодарская в районе Сильпо","<h4><em>Дом расположен в самом большом спальном районе города Харькова.</em>
<em>Жилой фонд!</em>
<em>Рядом находятся:</em>
<em>остановка гор. транспорта</em>
<em>новый жилой комплекс</em>
<em>пруд - место отдыха населения района в теплое время года</em>
<em>вокруг помещения расположен большой спальный район - Салтовка.</em>
<em>Дом разделен на жилую и производственную часть. Везде сделан ремонт, есть все необходимые условия, отопление автономное.</em>
<em>Площадь - 1684,3 кв. м.</em>
<em>1-й этаж - 645,3 кв. м.</em>
<em>2-й этаж - 679,9 кв. м.</em>
<em>подвал - 359,1 кв. м.</em></h4>",,simple,0,,,
920,"Аренда возле станции метро ""Алексеевская""","<h4><em>Помещение расположено на первом этаже отдельно стоящего здания центра отдыха ""Гелиос"".</em>
<em>Есть необходимые коммуникации.</em>
<em>Рядом расположены</em>
<em>Станция метро «Алексеевская»</em>
<em>Остановки гор. транспорта</em>
<em>Супермаркет «Сельпо»</em>
<em>Студгородок</em>
<em>Большой спальный район – Алексеевка</em></h4>",,simple,0,,,
935,"Аренда офиса на Алексеевке","<h4><em>Помещение расположено на втором этаже отдельно стоящего здания центра отдыха ""Гелиос"".</em>
<em>Есть необходимые коммуникации.</em>
<em>Рядом расположены</em>
<em>Станция метро «Алексеевская»</em>
<em>Остановки гор. транспорта</em>
<em>Супермаркет «Сельпо»</em>
<em>Студгородок</em>
<em>Большой спальный район – Алексеевка</em></h4>",,simple,0,,,
